catch_id,catch_s_id,catch_latitude,catch_longitude,average_length,average_weight,,,,,,
35911,81,31.75374084,-106.4022547,38.5,1.25,,,,,,
35226,81,31.75364196,-106.4022753,38.5,1.25,,,,,,
34977,81,31.6843,-96.478,38.5,1.25,,,,,,
35439,81,31.6445,-94.6463,38.5,1.25,,,,,,
35082,81,31.6444,-94.6466,38.5,1.25,,,,,,
35720,81,31.6319,-94.6481,38.5,1.25,,,,,,
1910,81,31.4895,-88.2814,38.5,1.25,,,,,,
35576,81,31.47456638,-96.22121036,38.5,1.25,,,,,,
1907,81,31.4683,-88.1567,38.5,1.25,,,,,,
111,81,31.4591,-85.6405,38.5,1.25,,,,,,
533,81,31.42438927,-110.4527672,38.5,1.25,,,,,,
538,81,31.42438927,-110.4527672,38.5,1.25,,,,,,
830,81,31.413,-83.329,38.5,1.25,,,,,,
833,81,31.413,-83.329,38.5,1.25,,,,,,
1861,81,31.38380565,-93.61009486,38.5,1.25,,,,,,
1653,81,31.37992,-93.40361481,38.5,1.25,,,,,,
1655,81,31.3572,-84.9363,38.5,1.25,,,,,,
552,81,31.3395,-95.3136,38.5,1.25,,,,,,
35527,81,31.33183178,-85.67522981,38.5,1.25,,,,,,
313,81,31.3138,-90.5019,38.5,1.25,,,,,,
1490,81,31.2899,-87.0734,38.5,1.25,,,,,,
35783,81,31.2622,-93.0095,38.5,1.25,,,,,,
255,81,31.26045982,-95.55244744,38.5,1.25,,,,,,
260,81,31.26045982,-95.55244744,38.5,1.25,,,,,,
286,81,31.26045982,-95.55244744,38.5,1.25,,,,,,
563,81,31.2556,-90.5065,38.5,1.25,,,,,,
35542,81,31.2123,-96.6509,38.5,1.25,,,,,,
1111,81,31.1829,-90.523,38.5,1.25,,,,,,
999,81,31.1685,-97.4457,38.5,1.25,,,,,,
1035,81,31.164,-97.4258,38.5,1.25,,,,,,
1260,81,31.1633,-87.0555,38.5,1.25,,,,,,
800,81,31.0845,-97.6552,38.5,1.25,,,,,,
498,81,31.0802,-83.1732,38.5,1.25,,,,,,
493,81,31.0144,-83.1374,38.5,1.25,,,,,,
504,81,31.0144,-83.1374,38.5,1.25,,,,,,
35724,81,30.9097,-97.2315,38.5,1.25,,,,,,
35414,81,30.9076,-97.2303,38.5,1.25,,,,,,
828,81,30.90689805,-97.22997113,38.5,1.25,,,,,,
1597,81,30.8818,-94.1966,38.5,1.25,,,,,,
539,81,30.8387,-93.7452,38.5,1.25,,,,,,
35236,81,30.837,-91.2139,38.5,1.25,,,,,,
291,81,30.8236,-84.0449,38.5,1.25,,,,,,
34991,81,30.7997,-88.1566,38.5,1.25,,,,,,
35514,81,30.79007972,-81.56803722,38.5,1.25,,,,,,
790,81,30.7799,-81.6529,38.5,1.25,,,,,,
748,81,30.7796,-81.653,38.5,1.25,,,,,,
938,81,30.74887081,-84.93949805,38.5,1.25,,,,,,
1640,81,30.6417734,-81.54359401,38.5,1.25,,,,,,
35110,81,30.6308,-88.2703,38.5,1.25,,,,,,
35711,81,30.61948108,-87.18662076,38.5,1.25,,,,,,
35359,81,30.6154,-95.5274,38.5,1.25,,,,,,
35344,81,30.5547,-95.6158,38.5,1.25,,,,,,
743,81,30.5427,-97.5467,38.5,1.25,,,,,,
996,81,30.5315,-84.1937,38.5,1.25,,,,,,
988,81,30.5303,-84.2065,38.5,1.25,,,,,,
35001,81,30.52398462,-84.35250258,38.5,1.25,,,,,,
35890,81,30.4853,-89.4544,38.5,1.25,,,,,,
35673,81,30.4792,-89.4563,38.5,1.25,,,,,,
208,81,30.4191,-95.6605,38.5,1.25,,,,,,
239,81,30.403,-95.6087,38.5,1.25,,,,,,
207,81,30.4026,-95.6545,38.5,1.25,,,,,,
35758,81,30.35405167,-86.25136261,38.5,1.25,,,,,,
35474,81,30.3296,-89.741,38.5,1.25,,,,,,
35473,81,30.3295,-89.741,38.5,1.25,,,,,,
509,81,30.293,-85.8587,38.5,1.25,,,,,,
601,81,30.2524,-89.8804,38.5,1.25,,,,,,
576,81,30.2335,-85.6907,38.5,1.25,,,,,,
575,81,30.2247,-85.6971,38.5,1.25,,,,,,
35518,81,30.1917,-95.5113,38.5,1.25,,,,,,
35897,81,30.1735,-97.9992,38.5,1.25,,,,,,
35749,81,30.1724,-82.632,38.5,1.25,,,,,,
35084,81,30.16754131,-81.61875277,38.5,1.25,,,,,,
35058,81,30.1033,-95.2988,38.5,1.25,,,,,,
970,81,30.1022771,-97.3640109,38.5,1.25,,,,,,
35850,81,30.1011,-94.4011,38.5,1.25,,,,,,
1338,81,30.0636,-97.8001,38.5,1.25,,,,,,
1340,81,30.0633,-97.8001,38.5,1.25,,,,,,
1342,81,30.0619,-97.802,38.5,1.25,,,,,,
1178,81,30.0531,-95.5221,38.5,1.25,,,,,,
1233,81,30.0447,-90.2796,38.5,1.25,,,,,,
35020,81,30.0134,-98.4498,38.5,1.25,,,,,,
35021,81,30.0133,-98.4498,38.5,1.25,,,,,,
415,81,29.9621,-101.1479,38.5,1.25,,,,,,
35130,81,29.9512,-96.2573,38.5,1.25,,,,,,
35781,81,29.92816218,-96.32575081,38.5,1.25,,,,,,
35466,81,29.8922,-98.2148,38.5,1.25,,,,,,
35683,81,29.817,-94.9619,38.5,1.25,,,,,,
35445,81,29.6715,-95.0066,38.5,1.25,,,,,,
35265,81,29.58928467,-95.54824181,38.5,1.25,,,,,,
319,81,29.5795,-90.6587,38.5,1.25,,,,,,
392,81,29.57519509,-82.06228025,38.5,1.25,,,,,,
35692,81,29.5651,-98.5071,38.5,1.25,,,,,,
35410,81,29.55814099,-95.74644336,38.5,1.25,,,,,,
902,81,29.5214,-98.3303,38.5,1.25,,,,,,
35233,81,29.5195,-95.368,38.5,1.25,,,,,,
34993,81,29.4914,-95.5148,38.5,1.25,,,,,,
35010,81,29.4912,-95.5099,38.5,1.25,,,,,,
35128,81,29.4886,-95.8684,38.5,1.25,,,,,,
1033,81,29.3927,-98.6498,38.5,1.25,,,,,,
741,81,29.30545917,-98.19330171,38.5,1.25,,,,,,
891,81,29.1323,-97.7774,38.5,1.25,,,,,,
862,81,29.1019,-98.1278,38.5,1.25,,,,,,
35827,81,29.07567255,-99.86095783,38.5,1.25,,,,,,
35968,81,29.0507,-95.4507,38.5,1.25,,,,,,
305,81,28.9579,-82.3609,38.5,1.25,,,,,,
808,81,28.9390513,-81.17948454,38.5,1.25,,,,,,
1300,81,28.8449,-81.8563,38.5,1.25,,,,,,
1542,81,28.7762,-81.3077,38.5,1.25,,,,,,
1152,81,28.6614,-81.8539,38.5,1.25,,,,,,
619,81,28.6605,-81.4764,38.5,1.25,,,,,,
256,81,28.64783727,-82.25867085,38.5,1.25,,,,,,
141,81,28.6079,-82.5594,38.5,1.25,,,,,,
35311,81,28.6033,-99.8117,38.5,1.25,,,,,,
35343,81,28.5175,-81.64,38.5,1.25,,,,,,
35042,81,28.4979,-81.5955,38.5,1.25,,,,,,
1194,81,28.48206,-81.78937,38.5,1.25,,,,,,
35043,81,28.4508,-81.6098,38.5,1.25,,,,,,
35045,81,28.4505,-81.6094,38.5,1.25,,,,,,
35044,81,28.45,-81.6096,38.5,1.25,,,,,,
1063,81,28.3346,-97.7556,38.5,1.25,,,,,,
721,81,28.328,-81.4777,38.5,1.25,,,,,,
35532,81,28.2926,-81.3955,38.5,1.25,,,,,,
35455,81,28.260488,-82.153053,38.5,1.25,,,,,,
960,81,28.2397,-82.3279,38.5,1.25,,,,,,
393,81,28.1078,-82.7222,38.5,1.25,,,,,,
35457,81,28.0653,-82.7201,38.5,1.25,,,,,,
35224,81,28.0652,-80.6303,38.5,1.25,,,,,,
1025,81,28.0269,-80.5823,38.5,1.25,,,,,,
1760,81,28.0106,-82.1184,38.5,1.25,,,,,,
35301,81,27.975,-81.9012,38.5,1.25,,,,,,
35738,81,27.94786147,-81.98616776,38.5,1.25,,,,,,
367,81,27.8661,-82.3265,38.5,1.25,,,,,,
438,81,27.8661,-82.3265,38.5,1.25,,,,,,
35996,81,27.8508,-82.2154,38.5,1.25,,,,,,
1742,81,27.60461557,-80.42982142,38.5,1.25,,,,,,
1737,81,27.59816185,-80.42935836,38.5,1.25,,,,,,
596,81,27.5875,-82.4251,38.5,1.25,,,,,,
1729,81,27.58116368,-80.41115968,38.5,1.25,,,,,,
1461,81,27.3072,-98.6784,38.5,1.25,,,,,,
1466,81,27.3013,-82.4585,38.5,1.25,,,,,,
1396,81,27.292,-82.3899,38.5,1.25,,,,,,
1724,81,27.275,-82.2829,38.5,1.25,,,,,,
283,81,26.9894,-82.1029,38.5,1.25,,,,,,
1841,81,26.9118,-82.299,38.5,1.25,,,,,,
1694,81,26.87171,-99.25559,38.5,1.25,,,,,,
35075,81,26.8717,-99.2556,38.5,1.25,,,,,,
1468,81,26.7231,-80.7968,38.5,1.25,,,,,,
35549,81,26.6833,-80.3457,38.5,1.25,,,,,,
35483,81,26.6558,-80.1729,38.5,1.25,,,,,,
35831,81,26.6544,-80.1285,38.5,1.25,,,,,,
408,81,26.6381,-99.0956,38.5,1.25,,,,,,
35934,81,26.6245,-80.1423,38.5,1.25,,,,,,
35715,81,26.6239,-80.1431,38.5,1.25,,,,,,
35360,81,26.6233,-80.144,38.5,1.25,,,,,,
34968,81,26.54468587,-80.13406547,38.5,1.25,,,,,,
1811,81,26.1671,-99.53721,38.5,1.25,,,,,,
35794,81,26.083,-80.2815,38.5,1.25,,,,,,
35927,81,26.0679,-80.2773,38.5,1.25,,,,,,
204,81,11.9132,-43.04,38.5,1.25,,,,,,
35519,81,7.2284,5.2015,38.5,1.25,,,,,,
35812,81,7.1881,21.09375,38.5,1.25,,,,,,
34984,81,-9.5211,84.3478,38.5,1.25,,,,,,
166,81,-17.7872,75.04,38.5,1.25,,,,,,
35308,81,-78.15856,16.40626,38.5,1.25,,,,,,
35303,81,-87.8728,47.2464,38.5,1.25,,,,,,
35773,82,38.63303512,-123.390568,114.8,0.6092,,,,,,
35689,82,36.63551073,-121.8937218,114.8,0.6092,,,,,,
35910,82,36.1927,-122.8058,114.8,0.6092,,,,,,
1730,83,33.3831,-118.3528,114.8,0.6353,,,,,,
1726,83,27.84550174,-80.41361753,114.8,0.6353,,,,,,
1150,85,40.5287,-80.6228,114.8,0.6875,,,,,,
426,85,40.4815,-80.0515,114.8,0.6875,,,,,,
1441,85,40.4804,-80.0514,114.8,0.6875,,,,,,
327,85,39.0258,-94.3642,114.8,0.6875,,,,,,
1775,85,32.705,-80.8273,114.8,0.6875,,,,,,
584,85,30.6285,-95.0156,114.8,0.6875,,,,,,
35287,87,26.59921215,-81.9345427,114.8,0.7397,,,,,,
984,87,24.5596,-81.7792,114.8,0.7397,,,,,,
1558,89,45.6466,-90.7938,114.8,0.7919,,,,,,
35939,89,44.55424,-78.35196,114.8,0.7919,,,,,,
1639,89,42.49650779,-82.88318094,114.8,0.7919,,,,,,
211,89,42.3517,-88.9765,114.8,0.7919,,,,,,
35390,89,42.3039,-82.7006,114.8,0.7919,,,,,,
35798,89,42.1027,-88.2811,114.8,0.7919,,,,,,
1940,89,41.9545714,-75.7043582,114.8,0.7919,,,,,,
1121,89,41.1592,-80.703,114.8,0.7919,,,,,,
656,89,41.09439848,-80.96977068,114.8,0.7919,,,,,,
49,91,NULL,NULL,114.8,0.8441,,,,,,
35454,91,56.2321,-120.8138,114.8,0.8441,,,,,,
61,91,49.7772607,-112.1465072,114.8,0.8441,,,,,,
73,91,49.7770495,-112.1467231,114.8,0.8441,,,,,,
561,91,48.23973071,-101.2879509,114.8,0.8441,,,,,,
35117,91,47.8766,-95.0148,114.8,0.8441,,,,,,
689,91,46.72500186,-100.0162323,114.8,0.8441,,,,,,
34954,91,46.28658131,-94.08493695,114.8,0.8441,,,,,,
34956,91,46.28469128,-94.0686563,114.8,0.8441,,,,,,
1835,91,45.489187,-98.5131925,114.8,0.8441,,,,,,
35376,91,45.3774,-92.8141,114.8,0.8441,,,,,,
96,91,45.3668,-94.2748,114.8,0.8441,,,,,,
35057,91,45.14110572,-90.3488191,114.8,0.8441,,,,,,
35621,91,45.1099,-93.5117,114.8,0.8441,,,,,,
639,91,45.0119747,-74.93694651,114.8,0.8441,,,,,,
340,91,44.98379654,-83.86251628,114.8,0.8441,,,,,,
1278,91,44.9526,-92.9799,114.8,0.8441,,,,,,
831,91,44.91716069,-89.61133623,114.8,0.8441,,,,,,
1102,91,44.57566985,-92.54007952,114.8,0.8441,,,,,,
1892,91,44.55587038,-75.5447609,114.8,0.8441,,,,,,
35053,91,44.34303482,-89.07442204,114.8,0.8441,,,,,,
1524,91,44.3174,-72.0319,114.8,0.8441,,,,,,
395,91,43.79136635,-89.31983901,114.8,0.8441,,,,,,
496,91,43.7621,-74.8419,114.8,0.8441,,,,,,
35397,91,43.4644,-79.6417,114.8,0.8441,,,,,,
35728,91,43.3511,-80.3154,114.8,0.8441,,,,,,
35037,91,43.2811,-84.7744,114.8,0.8441,,,,,,
1175,91,43.1111,-90.0005,114.8,0.8441,,,,,,
579,91,43.1109,-90.0093,114.8,0.8441,,,,,,
705,91,43.1109,-90.0093,114.8,0.8441,,,,,,
1574,91,43.1108,-90.0097,114.8,0.8441,,,,,,
488,91,43.1107,-90.0094,114.8,0.8441,,,,,,
935,91,43.1106,-90.0093,114.8,0.8441,,,,,,
1669,91,43.06237541,-77.0180081,114.8,0.8441,,,,,,
704,91,43.01297511,-87.98523592,114.8,0.8441,,,,,,
1485,91,42.8023,-86.1345,114.8,0.8441,,,,,,
574,91,42.4928,-92.343,114.8,0.8441,,,,,,
1172,91,42.4451,-85.0181,114.8,0.8441,,,,,,
964,91,42.4336,-84.0234,114.8,0.8441,,,,,,
35033,91,42.29759,-81.88837,114.8,0.8441,,,,,,
35435,91,42.2370328,-83.10682048,114.8,0.8441,,,,,,
35826,91,42.23702006,-83.10691889,114.8,0.8441,,,,,,
35833,91,42.1004,-83.1128,114.8,0.8441,,,,,,
1576,91,41.69084089,-85.97024139,114.8,0.8441,,,,,,
822,91,41.0972,-88.2506,114.8,0.8441,,,,,,
35901,91,40.63382662,-81.45528574,114.8,0.8441,,,,,,
414,91,40.0234,-75.068,114.8,0.8441,,,,,,
267,91,38.7852,-104.8074,114.8,0.8441,,,,,,
35956,91,37.4703,-98.0822,114.8,0.8441,,,,,,
35388,92,45.34072226,-122.6630143,114.8,0.8702,,,,,,
6,99,44.60162745,-92.53824591,114.8,1.0529,,,,,,
1618,99,38.251,-93.3757,114.8,1.0529,,,,,,
1971,99,31.3377681,-93.4115122,114.8,1.0529,,,,,,
1130,105,47.68150247,-122.3394176,114.8,1.2095,,,,,,
1021,105,47.1136,-122.611,114.8,1.2095,,,,,,
215,105,45.0471,-92.8206,114.8,1.2095,,,,,,
708,105,44.3810711,-69.2703289,114.8,1.2095,,,,,,
1698,105,42.98606616,-88.19781163,114.8,1.2095,,,,,,
154,105,42.74254044,-88.56413812,114.8,1.2095,,,,,,
546,105,35.9388,-86.8653,114.8,1.2095,,,,,,
671,107,47.6832,-95.3981,40,3.65,,,,,,
1251,107,47.56496761,-122.705741,40,3.65,,,,,,
35336,107,44.9104,-122.9889,40,3.65,,,,,,
35997,107,44.3766,-72.9225,40,3.65,,,,,,
1690,107,44.09662,-108.97736,40,3.65,,,,,,
700,107,43.8035,-122.4089,40,3.65,,,,,,
35744,107,43.6423924,-116.3535146,40,3.65,,,,,,
35931,107,43.62471774,-116.3455612,40,3.65,,,,,,
35264,107,43.4649,-78.7849,40,3.65,,,,,,
34989,107,43.3913,-98.8547,40,3.65,,,,,,
1363,107,43.1141,-89.9685,40,3.65,,,,,,
150,107,42.985687,-88.19720148,40,3.65,,,,,,
1036,107,42.9637,-72.137,40,3.65,,,,,,
851,107,42.8751,-72.8187,40,3.65,,,,,,
786,107,41.9392,-78.6761,40,3.65,,,,,,
35750,107,41.83232,-72.63842,40,3.65,,,,,,
825,107,41.7532,-111.6496,40,3.65,,,,,,
35731,107,41.01018982,-81.97815461,40,3.65,,,,,,
655,107,40.9187,-111.5813,40,3.65,,,,,,
146,107,40.7331,-106.3122,40,3.65,,,,,,
457,107,40.5369,-79.9625,40,3.65,,,,,,
1048,107,40.5305,-79.9769,40,3.65,,,,,,
1167,107,39.42382729,-80.85398526,40,3.65,,,,,,
35427,107,39.4137,-99.4219,40,3.65,,,,,,
1718,107,39.0901,-104.8808,40,3.65,,,,,,
35513,107,38.88130008,-94.32630593,40,3.65,,,,,,
35669,107,38.8697,-94.3376,40,3.65,,,,,,
1995,107,38.3058,-120.8807,40,3.65,,,,,,
557,107,37.7897,-82.3509,40,3.65,,,,,,
12,107,37.5944,-122.1469,40,3.65,,,,,,
17,107,37.2985,-122.0772,40,3.65,,,,,,
888,107,36.5218,-82.1141,40,3.65,,,,,,
762,107,36.4866,-82.1948,40,3.65,,,,,,
871,107,36.48520793,-82.19998841,40,3.65,,,,,,
1319,107,34.1354,-94.6822,40,3.65,,,,,,
35504,107,35.36842,-94.34855,40,3.65,,,,,,
35325,107,35.4114,-91.7709,40,3.65,,,,,,
35663,107,35.4957,-92.0166,40,3.65,,,,,,
920,107,35.5098,-82.4049,40,3.65,,,,,,
35768,108,32.4128,-80.7073,28.12,1.3231,,,,,,
1010,108,32.3788,-80.7175,28.12,1.3231,,,,,,
35495,108,30.3969,-81.3946,28.12,1.3231,,,,,,
35764,108,30.3381,-87.2776,28.12,1.3231,,,,,,
35463,108,30.2212,-93.2238,28.12,1.3231,,,,,,
31,108,29.5583,-95.0359,28.12,1.3231,,,,,,
35951,108,29.5082029,-95.0496003,28.12,1.3231,,,,,,
35736,108,29.39276,-94.92507,28.12,1.3231,,,,,,
35918,108,28.8866,-95.3837,28.12,1.3231,,,,,,
1997,108,27.8753011,-97.07833877,28.12,1.3231,,,,,,
35018,108,27.6823,-97.3122,28.12,1.3231,,,,,,
1186,108,27.6455,-97.2797,28.12,1.3231,,,,,,
1727,108,27.4488085,-80.32071235,28.12,1.3231,,,,,,
1343,108,26.5478,-97.4354,28.12,1.3231,,,,,,
1993,111,39.0595,-77.376,28.54,1.3591,,,,,,
1847,111,38.83887995,-77.13850333,28.54,1.3591,,,,,,
50,111,33.3511,-80.1134,28.54,1.3591,,,,,,
212,111,-53.8524,-13.6,28.54,1.3591,,,,,,
1643,112,30.64175909,-81.54359639,28.68,1.3711,,,,,,
35507,112,28.8363,-97.0637,28.68,1.3711,,,,,,
1949,113,40.5583,-90.0286,28.82,1.3831,,,,,,
952,113,37.3546,-81.8018,28.82,1.3831,,,,,,
848,114,47.176,-122.5356,28.96,1.3951,,,,,,
849,114,47.1757,-122.5358,28.96,1.3951,,,,,,
1863,114,47.1754,-122.5355,28.96,1.3951,,,,,,
1864,114,47.1711,-122.5355,28.96,1.3951,,,,,,
344,114,46.1031,-93.7204,28.96,1.3951,,,,,,
35139,114,45.9939,-95.9767,28.96,1.3951,,,,,,
34953,114,43.60382216,-77.4466117,28.96,1.3951,,,,,,
1688,114,43.06237541,-77.0180081,28.96,1.3951,,,,,,
153,114,43.01371236,-88.22898134,28.96,1.3951,,,,,,
1588,114,42.6338,-75.0325,28.96,1.3951,,,,,,
307,114,34.8581,-87.7149,28.96,1.3951,,,,,,
35619,117,53.7681,-113.1706,29.38,1.4311,,,,,,
80,117,48.9851,-95.1369,29.38,1.4311,,,,,,
35949,117,40.4434,-80.015,29.38,1.4311,,,,,,
34945,118,40.26728,-82.94435,29.52,1.4431,,,,,,
35011,118,38.89859094,-96.85673559,29.52,1.4431,,,,,,
35854,120,30.3699,-87.1149,29.8,1.4671,,,,,,
388,121,34.69480706,-84.4821473,29.94,1.4791,,,,,,
1935,127,48.7777,-118.1313,30.78,1.5511,,,,,,
621,127,47.6999,-122.213,30.78,1.5511,,,,,,
231,127,47.6740898,-116.7262185,30.78,1.5511,,,,,,
1056,127,47.19661264,-122.1383872,30.78,1.5511,,,,,,
56,127,46.4105,-94.7839,30.78,1.5511,,,,,,
1928,127,46.24256,-93.64625,30.78,1.5511,,,,,,
1571,127,45.6256,-122.0159,30.78,1.5511,,,,,,
1475,127,45.0234,-85.7599,30.78,1.5511,,,,,,
35273,127,44.924,-73.3517,30.78,1.5511,,,,,,
1256,127,44.6459,-73.3009,30.78,1.5511,,,,,,
440,127,44.6453,-73.3023,30.78,1.5511,,,,,,
958,127,44.5293,-75.5749,30.78,1.5511,,,,,,
1070,127,44.0329,-88.5148,30.78,1.5511,,,,,,
35034,127,44.0197,-70.4721,30.78,1.5511,,,,,,
1531,127,43.99007373,-85.80163638,30.78,1.5511,,,,,,
1831,127,43.8648,-95.1149,30.78,1.5511,,,,,,
581,127,43.80673699,-75.4746261,30.78,1.5511,,,,,,
35131,127,43.5684,-71.2177,30.78,1.5511,,,,,,
35070,127,43.3413266,-89.0229209,30.78,1.5511,,,,,,
1650,127,43.1068,-90.0077,30.78,1.5511,,,,,,
870,127,42.8963,-72.1491,30.78,1.5511,,,,,,
756,127,42.7983,-89.9704,30.78,1.5511,,,,,,
719,127,42.75977035,-84.76110346,30.78,1.5511,,,,,,
1570,127,42.6338,-75.0325,30.78,1.5511,,,,,,
127,127,42.5645,-88.4685,30.78,1.5511,,,,,,
1554,127,42.3961,-71.6038,30.78,1.5511,,,,,,
587,127,42.09560036,-76.27075074,30.78,1.5511,,,,,,
1333,127,42.09500954,-83.19036539,30.78,1.5511,,,,,,
625,127,42.0786,-76.0556,30.78,1.5511,,,,,,
1502,127,42.0371,-123.1336,30.78,1.5511,,,,,,
1503,127,42.0371,-123.1336,30.78,1.5511,,,,,,
510,127,41.9832,-77.1731,30.78,1.5511,,,,,,
718,127,41.9331,-77.4972,30.78,1.5511,,,,,,
1445,127,41.8829,-84.0989,30.78,1.5511,,,,,,
519,127,41.8404,-86.3607,30.78,1.5511,,,,,,
362,127,41.60623868,-87.95677041,30.78,1.5511,,,,,,
1328,127,41.40644,-81.88708,30.78,1.5511,,,,,,
34994,127,40.9247,-98.3399,30.78,1.5511,,,,,,
1592,127,40.8975,-75.5088,30.78,1.5511,,,,,,
1421,127,40.83781904,-84.57431852,30.78,1.5511,,,,,,
1313,127,40.6466897,-83.6146175,30.78,1.5511,,,,,,
1992,127,40.54898635,-74.67146779,30.78,1.5511,,,,,,
1145,127,40.5248,-80.6279,30.78,1.5511,,,,,,
1148,127,40.5247,-80.6281,30.78,1.5511,,,,,,
1151,127,40.4878,-82.5397,30.78,1.5511,,,,,,
1804,127,40.4385,-79.9973,30.78,1.5511,,,,,,
1605,127,40.2109,-75.3674,30.78,1.5511,,,,,,
1648,127,40.105,-83.1331,30.78,1.5511,,,,,,
1849,127,40.105,-83.1331,30.78,1.5511,,,,,,
379,127,39.9933,-79.2387,30.78,1.5511,,,,,,
731,127,39.4147,-84.4255,30.78,1.5511,,,,,,
1990,127,39.0619,-77.3767,30.78,1.5511,,,,,,
35801,127,38.3925,-91.8218,30.78,1.5511,,,,,,
432,127,37.7293,-81.7912,30.78,1.5511,,,,,,
1686,127,37.6216,-82.1627,30.78,1.5511,,,,,,
732,127,37.5046,-82.5357,30.78,1.5511,,,,,,
678,127,37.3398,-82.3963,30.78,1.5511,,,,,,
1976,127,37.3351,-80.8125,30.78,1.5511,,,,,,
1528,127,37.3153,-80.6432,30.78,1.5511,,,,,,
35848,127,36.835,-83.3256,30.78,1.5511,,,,,,
35450,127,36.8349,-83.3256,30.78,1.5511,,,,,,
35451,127,36.8349,-83.3256,30.78,1.5511,,,,,,
35461,127,36.8346,-83.3256,30.78,1.5511,,,,,,
35248,127,36.52136277,-82.68178122,30.78,1.5511,,,,,,
1799,127,36.4847,-82.8313,30.78,1.5511,,,,,,
1463,127,36.4846,-82.8312,30.78,1.5511,,,,,,
1007,127,36.3175256,-81.95363654,30.78,1.5511,,,,,,
35416,127,36.31136108,-91.52581428,30.78,1.5511,,,,,,
355,127,36.1869,-81.1112,30.78,1.5511,,,,,,
34974,127,35.8849,-118.648,30.78,1.5511,,,,,,
156,127,32.7842,-97.6875,30.78,1.5511,,,,,,
247,127,32.7842,-97.6875,30.78,1.5511,,,,,,
35864,127,32.7007,-97.7724,30.78,1.5511,,,,,,
35651,127,32.5967,-97.7722,30.78,1.5511,,,,,,
35553,127,32.187,-81.153,30.78,1.5511,,,,,,
1895,127,31.1165,-97.4778,30.78,1.5511,,,,,,
947,127,29.8887,-98.338,30.78,1.5511,,,,,,
35440,127,29.66140024,-95.30693457,30.78,1.5511,,,,,,
35766,127,-32.9342,28.0063,30.78,1.5511,,,,,,
1125,128,43.00704492,-89.30691063,30.92,1.5631,,,,,,
1584,128,31.44833257,-93.60647478,30.92,1.5631,,,,,,
1609,128,28.4924,-98.2223,30.92,1.5631,,,,,,
1745,129,27.47002443,-80.32954461,31.06,1.5751,,,,,,
1747,129,27.46986767,-80.32945364,31.06,1.5751,,,,,,
1061,129,27.3008,-82.5417,31.06,1.5751,,,,,,
35551,129,26.9651,-80.0845,31.06,1.5751,,,,,,
1507,129,26.4898,-82.0118,31.06,1.5751,,,,,,
35719,135,40.5218,-88.9202,31.9,1.6471,,,,,,
1950,135,40.3288,-90.0482,31.9,1.6471,,,,,,
224,135,39.5212,-121.4611,31.9,1.6471,,,,,,
730,135,38.27449351,-104.7856763,31.9,1.6471,,,,,,
35763,135,37.9425,-122.2438,31.9,1.6471,,,,,,
1088,135,37.63116863,-120.9865899,31.9,1.6471,,,,,,
35999,135,37.583,-121.1208,31.9,1.6471,,,,,,
1003,135,34.12209672,-84.61540105,31.9,1.6471,,,,,,
1108,135,34.16426,-84.72771,31.9,1.6471,,,,,,
783,135,34.1845,-85.67,31.9,1.6471,,,,,,
1589,135,34.5234,-88.3228,31.9,1.6471,,,,,,
346,135,33.86063474,-86.77421241,31.9,1.6471,,,,,,
35851,135,33.6635,-80.5358,31.9,1.6471,,,,,,
1915,135,33.4487,-84.4546,31.9,1.6471,,,,,,
35104,136,31.8999033,-85.1474502,32.04,1.6591,,,,,,
1427,136,31.19744817,-93.5699623,32.04,1.6591,,,,,,
1873,137,30.397,-86.1685,32.18,1.6711,,,,,,
35246,137,29.2693,-94.8778,32.18,1.6711,,,,,,
35790,137,25.2914,-81.0452,32.18,1.6711,,,,,,
35869,138,42.9972,-79.0225,32.32,1.6831,,,,,,
1830,139,43.46217577,-70.3835943,32.46,1.6951,,,,,,
1079,139,42.4611,-70.9268,32.46,1.6951,,,,,,
1320,139,41.7745,-70.5491,32.46,1.6951,,,,,,
1713,139,41.7402,-71.3083,32.46,1.6951,,,,,,
1563,139,41.3669,-85.054,32.46,1.6951,,,,,,
35693,139,40.6697203,-74.2742698,32.46,1.6951,,,,,,
35610,139,40.6309,-73.2601,32.46,1.6951,,,,,,
35400,139,40.6304,-73.2657,32.46,1.6951,,,,,,
1416,139,40.01998366,-80.73794914,32.46,1.6951,,,,,,
235,139,39.9398,-86.265,32.46,1.6951,,,,,,
35972,139,38.7437,-121.1572,32.46,1.6951,,,,,,
35599,139,38.7286,-121.3,32.46,1.6951,,,,,,
1506,139,37.6353,-122.4911,32.46,1.6951,,,,,,
16,139,37.0807,-121.0494,32.46,1.6951,,,,,,
34973,139,37.0144,-85.0072,32.46,1.6951,,,,,,
1326,139,36.9788,-120.0636,32.46,1.6951,,,,,,
35652,139,36.8506,-121.9325,32.46,1.6951,,,,,,
1500,139,36.7641,-119.7636,32.46,1.6951,,,,,,
35230,139,36.37330039,-83.01562355,32.46,1.6951,,,,,,
34949,139,36.34711423,-75.9509332,32.46,1.6951,,,,,,
35054,139,33.8188,-96.5666,32.46,1.6951,,,,,,
35362,139,32.48521959,-90.9835902,32.46,1.6951,,,,,,
1870,139,31.19703404,-93.5670446,32.46,1.6951,,,,,,
1273,139,31.021,-97.5293,32.46,1.6951,,,,,,
1602,139,25.9491,-80.1734,32.46,1.6951,,,,,,
